      <fontHover des="鼠标移入时文字的字体&#10;font&#10;黑色或设置的colorText&#10;adding:-1,face:宋体" />
      <fontPush des="定义鼠标在控件按下时的字体。&#10;stirng 定义的控件字体信息&#10;全局默认字体&#10;adding:0;face:微软雅黑&quot;" />
      <fontDisable des="定义控件禁用时的字体。&#10;stirng 定义的控件字体信息&#10;全局默认字体&#10;adding:0;face:微软雅黑&quot;" />
      <colorText des="控件文字的颜色&#10;color&#10;黑色&#10;rgb(100,100,100" />
      <colorTextHover des="鼠标移入时文字的颜色&#10;color（形如&quot;#ffffff&quot;或&quot;rgb(r,g,b)&quot;或&quot;rgba(r,g,b,a)或&quot;@color&quot;）&#10;黑色或设置的colorText&#10;rgb(100,100,100" />
      <colorTextPush des="鼠标按下时的字体颜色&#10;形如&quot;#ffffff&quot;或&quot;rgb(r,g,b)&quot;或&quot;rgba(r,g,b,a)或&quot;@color\blue&quot;&#10;黑色&#10;rgb(0,0,0)" />
      <colorTextDisable des="禁止控件时的字体颜色&#10;形如&quot;#ffffff&quot;或&quot;rgb(r,g,b)&quot;或&quot;rgba(r,g,b,a)或&quot;@color\blue&quot;&#10;黑色&#10;rgb(0,0,0)" />
      <margin-x des="水平方向非客户区大小（左和右都相等）&#10;int&#10;0&#10;10" />
      <margin-y des="垂直方向非客户区大小（上和下都相等）&#10;int&#10;0&#10;10" />
      <margin des="四周非客户区大小&#10;rect&#10;&quot;0,0,0,0&quot;&#10;2,2,2,2" />
      <inset des="文字四周缩进大小（同padding）&#10;rect&#10;&quot;0,0,0,0&quot;&#10;2,2,2,2" />
      <padding des="文字四周缩进大小（同inset）&#10;rect&#10;0,0,0,0&#10;2,2,2,2" />
      <cursor des="鼠标移到上面时显示的鼠标样式&#10;下列值中的一个：arrow/ibeam/wait/cross/ uparrow/ size/ sizenwse/ sizenesw/ sizewe/ sizens/ sizeall/ no/ hand/ help&#10;arrow&#10;hand" />
      <dotted des="当窗口大小不足以显示文本内容时是否显示省略号&#10;0或1&#10;1&#10;0" />
      <bkgndBlend des="渲染窗口内容和背景混合标志&#10;0或1&#10;1&#10;0" />
      <sepSpace des="子窗口水平间隔&#10;int&#10;5&#10;10" />
      <text des="窗口显示的文本&#10;string&#10;无&#10;hello soui" />
      <layout des="线性布局支持&#10;linearLayout/vbox/hbox/SouiLayout&#10;SouiLayout（就是SOUI原来使用的布局方式）&#10;vbox" />
      <layout_gravity des="使用线性布局时的子控件对齐方式&#10;right/left/center/top/bottom&#10;无&#10;right&#10;" />
      <weight des="控件在父控件中的尺寸权重&#10;数值&#10;无&#10;1&#10;" />
      <extend_left des="线性布局时控件距右边控件的距离&#10;1&#10;0&#10;12&#10;" />
      <extend_top des="线性布局时控件距上边控件的距离" />
      <extend_right des="线性布局时控件距右边控件的距离&#10;1&#10;0&#10;12&#10;" />
      <extend_bottom des="线性布局时控件距右边控件的距离&#10;1&#10;0&#10;12&#10;" />
      <gravity des="线性布局时子控件的对齐方式"/>
      <rowSpan des="占行数，网格布局有效"/>
      <columnSpan des="占列数，网格布局有效"/>
      <layout_xGravity des ="x方向对齐方式，网格布局有效"/>
      <layout_yGravity des="y方向对齐方式，网格布局有效"/>
      <columnWeight des ="行权重，网格布局有效"/>
      <rowWeight des="行权重，网格布局有效"/>
      <columnCount des="网格布局列数"/>
      <rowCount des="网格布局行数"/>
      <xInterval des="水平间距"/>
      <yInterval des="竖直间距"/>
      <interval des="水平和竖直间距"/>
      <xGravity des="水平对齐方式"/>
      <yGravity des="竖直对齐方式"/>
      <gravity des="水平/竖直对齐方式"/>
    </window>
  </ctrls_property>
</root>
